full_filename,owner_name,group_name,mode,type,prot_permissions,size_bytes,size_error
/Library/Ossec/ruleset/sca/cis_apple_macOS_13.x.yml,root,wazuh,750,file,-rwxr-x---,,
/Library/Ossec/bin/wazuh-control,root,wheel,750,file,-rwxr-x---,,
/Library/Ossec/bin/wazuh-logcollector,root,wheel,750,file,-rwxr-x---,,
/Library/Ossec/bin/wazuh-execd,root,wheel,750,file,-rwxr-x---,,
/Library/Ossec/bin/wazuh-syscheckd,root,wheel,750,file,-rwxr-x---,,
/Library/Ossec/bin/manage_agents,root,wheel,750,file,-rwxr-x---,,
/Library/Ossec/bin/wazuh-agentd,root,wheel,750,file,-rwxr-x---,,
/Library/Ossec/bin/wazuh-modulesd,root,wheel,750,file,-rwxr-x---,,
/Library/Ossec/agentless/ssh.exp,root,wazuh,750,file,-rwxr-x---,,
/Library/Ossec/agentless/ssh_pixconfig_diff,root,wazuh,750,file,-rwxr-x---,,
/Library/Ossec/agentless/ssh_integrity_check_bsd,root,wazuh,750,file,-rwxr-x---,,
/Library/Ossec/agentless/ssh_generic_diff,root,wazuh,750,file,-rwxr-x---,,
/Library/Ossec/agentless/ssh_integrity_check_linux,root,wazuh,750,file,-rwxr-x---,,
/Library/Ossec/agentless/ssh_asa-fwsmconfig_diff,root,wazuh,750,file,-rwxr-x---,,
/Library/Ossec/agentless/main.exp,root,wazuh,750,file,-rwxr-x---,,
/Library/Ossec/agentless/ssh_nopass.exp,root,wazuh,750,file,-rwxr-x---,,
/Library/Ossec/agentless/ssh_foundry_diff,root,wazuh,750,file,-rwxr-x---,,
/Library/Ossec/agentless/register_host.sh,root,wazuh,750,file,-rwxr-x---,,
/Library/Ossec/agentless/sshlogin.exp,root,wazuh,750,file,-rwxr-x---,,
/Library/Ossec/agentless/su.exp,root,wazuh,750,file,-rwxr-x---,,
/Library/Ossec/etc/internal_options.conf,root,wazuh,640,file,-rw-r-----,,
/Library/Ossec/etc/wpk_root.pem,root,wazuh,640,file,-rw-r-----,,
/Library/Ossec/etc/localtime,root,wazuh,640,file,-rw-r-----,,
/Library/Ossec/etc/ossec.conf,root,wazuh,640,file,-rw-r-----,,
/Library/Ossec/etc/local_internal_options.conf,root,wazuh,640,file,-rw-r-----,,
/Library/Ossec/etc/client.keys,root,wazuh,640,file,-rw-r-----,,
/Library/Ossec/etc/shared/cis_win2012r2_memberL1_rcl.txt,root,wazuh,660,file,-rw-rw----,,
/Library/Ossec/etc/shared/win_audit_rcl.txt,root,wazuh,660,file,-rw-rw----,,
/Library/Ossec/etc/shared/rootkit_trojans.txt,root,wazuh,660,file,-rw-rw----,,
/Library/Ossec/etc/shared/cis_win2012r2_domainL1_rcl.txt,root,wazuh,660,file,-rw-rw----,,
/Library/Ossec/etc/shared/cis_rhel6_linux_rcl.txt,root,wazuh,660,file,-rw-rw----,,
/Library/Ossec/etc/shared/cis_win2012r2_memberL2_rcl.txt,root,wazuh,660,file,-rw-rw----,,
/Library/Ossec/etc/shared/cis_apache2224_rcl.txt,root,wazuh,660,file,-rw-rw----,,
/Library/Ossec/etc/shared/win_applications_rcl.txt,root,wazuh,660,file,-rw-rw----,,
